WARNING: replacing module OptLogging.
WARNING: using OptLogging.CustomLogger in module Main conflicts with an existing identifier.
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--dwell_time=45
--ifile=
--impv_iter_cap=-1
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--max_comb_length=3600
--max_sol_length=3600
--max_sol_size=50
--mh_checkit=false
--mh_lfreq=25
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=4000
--mh_tobj=-1.0
--mh_ttime=-1.0
--ofile=log_file_Sc2_2200-3200.txt
--seed=53548234

I       iter             best          obj_old          obj_new        time              method info
I          0      43186.63973              NaN      43186.63973      0.0001                   - 
Invalid Solution - Retrying with n=11
I          1      47024.48189      43186.63973      47024.48189      0.1061             rng_con 
I          2      48248.68404      47024.48189      48248.68404     12.3258               bulg1 
I          6      48346.56836      47639.22859      48346.56836     14.9317               bulg1 
I         12      48607.10795      46679.47954      48607.10795     46.3537               bulg1 
I         13      50127.02423      48607.10795      50127.02423     63.7619               bulg1 
I         14      51780.87184      50127.02423      51780.87184     84.4417               bulg1 
I         15      53252.43716      51780.87184      53252.43716    108.7941               bulg1 
I         16      54758.15025      53252.43716      54758.15025    137.4301               bulg1 
I         17      56264.73475      54758.15025      56264.73475    170.4207               bulg1 
I         18      57144.74024      56264.73475      57144.74024    179.9152               bulg1 
I         25      57144.74024      53772.07269      53772.07269    184.5062              insert 
I         34      57873.48238      56714.30749      57873.48238    295.7411               bulg1 
I         41      57913.92743      57234.37168      57913.92743    382.7036               bulg1 
I         48      58382.44711      57278.36362      58382.44711    482.5039               bulg1 
I         49      59442.25651      58382.44711      59442.25651    506.0248               bulg1 
I         50      59442.25651      59442.25651      59442.25651    506.0261               bulg1 
I         54      60275.59706      59165.33547      60275.59706    579.8867               bulg1 
I         56      60529.88489      60275.59706      60529.88489    582.3623              insert 
I         75      60529.88489      55890.86480      55890.86480    763.3478              insert 
I        100      60529.88489      60529.88489      55015.20364   1091.1797             sh_10-3 
I        125      60529.88489      56543.04036      56543.04036   1343.0668               bulg1 
I        150      60529.88489      57797.53160      58720.72321   1699.3237               bulg1 
I        175      60529.88489      55547.65511      55547.65511   1952.4993              insert 
I        199      61145.31856      60120.02186      61145.31856   2343.3495               bulg1 
I        200      61154.09094      61145.31856      61154.09094   2343.7005               bulg1 
I        225      61154.09094      61154.09094      55975.16754   2747.3243             sh_10-3 
I        250      61154.09094      55104.99265      55104.99265   3073.1258               bulg1 
I        274      61368.47170      60343.15400      61368.47170   3506.3737               bulg1 
I        275      61507.16967      61368.47170      61507.16967   3508.1948               bulg1 
I        300      61507.16967      61507.16967      54771.75740   3895.8475             sh_10-3 
I        317      62435.81380      61328.67868      62435.81380   4178.7197               bulg1 
I        319      62901.00818      62435.81380      62901.00818   4181.2782              insert 
I        325      62901.00818      57471.14131      58380.81891   4282.2770               bulg1 
I        350      62901.00818      58745.44551      60099.23874   4732.1474               bulg1 
I        375      62901.00818      53960.96716      53960.96716   5110.1740               bulg1 
I        400      62901.00818      53812.59393      56269.42199   5522.7462               bulg1 
I        425      62901.00818      62901.00818      56362.39847   5971.1612             sh_10-3 
I        450      62901.00818      59665.93977      59665.93977   6349.8091               bulg1 
I        475      62901.00818      57147.84339      58292.48227   6761.6143               bulg1 
I        500      62901.00818      51401.68193      53851.75888   7086.2461               bulg1 
I        525      62901.00818      62850.66728      62850.66728   7533.0572               bulg1 
I        550      62901.00818      59336.25744      59336.25744   7833.6817              insert 
I        575      62901.00818      62901.00818      56559.39934   8893.2147             sh_10-3 
I        584      63014.79017      61883.31419      63014.79017   9082.1473               bulg1 
I        585      63992.13385      63014.79017      63992.13385   9127.2292               bulg1 
I        600      63992.13385      61511.39401      61627.30685   9249.4534               bulg1 
I        625      63992.13385      57821.11895      59124.26549   9660.3556               bulg1 
I        650      63992.13385      62082.32853      62082.32853  10078.5396               bulg1 
I        675      63992.13385      61452.97579      61452.97579  10420.4216               bulg1 
I        700      63992.13385      58823.68415      58823.68415  10930.7223               bulg1 
I        725      63992.13385      63992.13385      56141.50439  11359.6084             sh_10-3 
I        750      63992.13385      57402.91268      58647.83066  11686.8898               bulg1 
I        755      64237.60384      63235.70465      64237.60384  11896.1968               bulg1 
I        775      64237.60384      59133.03346      59133.03346  12087.1492               bulg1 
I        800      64237.60384      57148.59751      58548.82259  13339.4861               bulg1 
I        825      64237.60384      64237.60384      54725.03132  13684.5417             sh_10-3 
I        850      64237.60384      58718.36290      58718.36290  14016.7081               bulg1 
I        875      64237.60384      61378.86868      61378.86868  14395.9330               bulg1 
I        900      64237.60384      55959.70320      57330.95504  14743.9853               bulg1 
I        925      64237.60384      64237.60384      57756.93679  15097.5360             sh_10-3 
I        950      64237.60384      59341.05810      60675.26314  15484.5867               bulg1 
I        975      64237.60384      57352.57502      58582.00416  15766.1740               bulg1 
I       1000      64237.60384      57661.13564      57661.13564  16242.6093               bulg1 
I       1025      64237.60384      57125.34406      58672.10019  16369.2365               bulg1 
I       1050      64237.60384      59075.72907      61316.27884  17808.2285               bulg1 
I       1075      64237.60384      64237.60384      56229.69066  18113.7255             sh_10-3 
I       1100      64237.60384      60996.73561      62220.48867  18586.8865               bulg1 
I       1125      64237.60384      60905.32122      62007.26008  18803.8806               bulg1 
I       1150      64237.60384      59178.40700      59178.40700  19089.7913              insert 
I       1175      64237.60384      59126.86411      59126.86411  19317.4219              insert 
I       1200      64237.60384      64237.60384      60100.56481  19633.5709             sh_10-3 
I       1225      64237.60384      58851.87157      58851.87157  19964.8443               bulg1 
I       1250      64237.60384      56724.91178      57902.21948  20196.4739               bulg1 
I       1275      64237.60384      55751.81017      57213.35025  20594.2485               bulg1 
I       1300      64237.60384      55354.75569      56461.00619  21069.3895               bulg1 
I       1325      64237.60384      57099.06862      57099.06862  22279.2810               bulg1 
I       1350      64237.60384      59513.41850      59513.41850  22782.9536               bulg1 
I       1375      64237.60384      56283.93437      58977.08896  22977.6347               bulg1 
I       1400      64237.60384      60081.62257      60081.62257  23270.5449               bulg1 
I       1425      64237.60384      64237.60384      54823.13308  23465.4347             sh_10-3 
I       1450      64237.60384      62134.03586      62134.03586  23817.0251              insert 
I       1475      64237.60384      55533.47339      55533.47339  24114.8410              insert 
I       1500      64237.60384      58928.84161      58928.84161  24298.7468              insert 
I       1525      64237.60384      60725.20785      61467.06853  24362.2213               bulg1 
I       1550      64237.60384      61232.59610      61232.59610  24831.6148               bulg1 
I       1575      64237.60384      64237.60384      53418.95662  25106.6629             sh_10-3 
I       1600      64237.60384      56786.94637      58985.62442  25456.1977               bulg1 
I       1625      64237.60384      60742.61730      60742.61730  25627.9508               bulg1 
I       1650      64237.60384      57132.60834      57132.60834  26734.4136               bulg1 
I       1675      64237.60384      64237.60384      58803.56609  27165.8570             sh_10-3 
I       1700      64237.60384      58136.82768      59416.63589  27445.6166               bulg1 
I       1725      64237.60384      60832.66349      60832.66349  27811.2787               bulg1 
I       1750      64237.60384      58149.45230      58999.81900  28049.6555               bulg1 
I       1775      64237.60384      59982.17734      59982.17734  28347.8188              insert 
I       1800      64237.60384      60723.89886      61918.10471  28781.0525               bulg1 
I       1825      64237.60384      63658.35670      63658.35670  29131.8398              insert 
I       1850      64237.60384      57934.16388      59117.99235  29541.6373               bulg1 
I       1875      64237.60384      59206.24838      60459.50925  29921.2343               bulg1 
I       1900      64237.60384      62356.37983      63722.42780  32457.6579               bulg1 
I       1901      64605.44298      63722.42780      64605.44298  32511.7612               bulg1 
I       1925      64605.44298      57155.46062      57155.46062  32834.5284              insert 
I       1950      64605.44298      64605.44298      55052.49794  33220.2912             sh_10-3 
I       1975      64605.44298      64605.44298      56114.42002  33633.0227             sh_10-3 
I       2000      64605.44298      57361.08227      57361.08227  33835.2665               bulg1 
I       2025      64605.44298      58508.38276      58508.38276  33994.5357               bulg1 
I       2050      64605.44298      55903.65660      55903.65660  34111.2869               bulg1 
I       2075      64605.44298      52620.78483      54272.98990  34311.9554               bulg1 
I       2100      64605.44298      64605.44298      54614.01134  34713.3267             sh_10-3 
I       2125      64605.44298      58415.50033      60310.48340  35011.1384               bulg1 
I       2150      64605.44298      57583.50954      59546.80216  35287.8182               bulg1 
I       2175      64605.44298      58412.77119      59542.75246  35600.7633               bulg1 
I       2200      64605.44298      64605.44298      55637.84390  35809.3916             sh_10-3 
I       2225      64605.44298      64605.44298      55144.29236  36206.3506             sh_10-3 
I       2250      64605.44298      58927.32203      58927.32203  36445.1998              insert 
I       2275      64605.44298      64605.44298      57393.84933  36669.0705             sh_10-3 
I       2300      64605.44298      57455.76074      57455.76074  36912.0228              insert 
I       2325      64605.44298      61357.92105      61357.92105  37399.1738              insert 
I       2350      64605.44298      56502.52985      57691.29078  37616.2050               bulg1 
I       2375      64605.44298      59111.18914      59111.18914  37894.4847              insert 
I       2400      64605.44298      64605.44298      56731.21718  38189.8551             sh_10-3 
I       2425      64605.44298      59345.92119      59345.92119  38392.9603              insert 
I       2450      64605.44298      58708.31707      59375.51478  38714.9425              insert 
I       2475      64605.44298      59891.16091      59891.16091  39008.0025               bulg1 
I       2500      64605.44298      64605.44298      57074.65878  39373.9561             sh_10-3 
I       2525      64605.44298      64605.44298      57693.08456  39592.6243             sh_10-3 
I       2550      64605.44298      55942.49839      55942.49839  39979.7417              insert 
I       2575      64605.44298      58401.20387      58401.20387  40256.0462              insert 
I       2600      64605.44298      58730.64214      58730.64214  40588.6735              insert 
I       2625      64605.44298      64605.44298      56591.07950  40958.2631             sh_10-3 
I       2650      64605.44298      57170.63400      58542.95824  41450.4665               bulg1 
I       2675      64605.44298      58085.22375      58085.22375  41918.7771               bulg1 
I       2700      64605.44298      58179.81914      58179.81914  42045.7298              insert 
I       2725      64605.44298      59456.50918      60470.59902  43487.4968               bulg1 
I       2750      64605.44298      57949.19613      58583.97666  43855.6089               bulg1 
I       2775      64605.44298      56405.99718      58295.28022  44170.9363               bulg1 
I       2800      64605.44298      56060.27646      57584.89192  44491.6084               bulg1 
I       2825      64605.44298      58969.47734      58969.47734  44784.5870              insert 
I       2850      64605.44298      58965.87154      58965.87154  45167.5749               bulg1 
I       2875      64605.44298      58922.09185      60366.61529  45662.5651               bulg1 
I       2900      64605.44298      64605.44298      57649.43477  46122.6142             sh_10-3 
I       2925      64605.44298      59690.76817      59690.76817  46455.8297               bulg1 
I       2950      64605.44298      58012.12242      58012.12242  46722.7048               bulg1 
I       2975      64605.44298      60352.18602      60352.18602  53167.7576               bulg1 
I       3000      64605.44298      61869.17497      62421.95744  53464.5670               bulg1 
I       3025      64605.44298      57343.52898      58323.08322  53751.4713               bulg1 
I       3050      64605.44298      55332.32478      56513.86879  54076.7033               bulg1 
I       3075      64605.44298      61644.68004      61644.68004  54287.3828              insert 
I       3100      64605.44298      54169.53606      56246.44134  54775.5187               bulg1 
I       3125      64605.44298      56196.03745      58321.81504  54975.0135               bulg1 
I       3150      64605.44298      59525.82658      60744.39341  55222.4918               bulg1 
I       3175      64605.44298      64605.44298      58635.83138  55432.0504             sh_10-3 
I       3200      64605.44298      54538.66910      55828.76264  55788.3747               bulg1 
I       3225      64605.44298      64605.44298      60560.55997  55912.3810             sh_10-3 
I       3250      64605.44298      58045.03551      59303.85380  56268.4467               bulg1 
I       3275      64605.44298      60272.88854      61378.61893  56922.6413               bulg1 
I       3300      64605.44298      61723.26522      61723.26522  57188.5018               bulg1 
I       3325      64605.44298      64605.44298      57182.88468  57246.3527             sh_10-3 
I       3350      64605.44298      59450.89525      59450.89525  57473.7482               bulg1 
I       3375      64605.44298      62934.93435      62934.93435  57896.1780               bulg1 
I       3400      64605.44298      60187.65129      60275.85759  58200.8170               bulg1 
I       3425      64605.44298      56747.95460      58493.98237  58529.9195               bulg1 
I       3438      64772.87519      64049.10363      64772.87519  58731.6714              insert 
I       3450      64772.87519      56193.93866      57794.88045  58783.3934               bulg1 
I       3475      64772.87519      64772.87519      58250.31667  59084.6115             sh_10-3 
I       3500      64772.87519      53325.54199      53325.54199  59367.3880              insert 
I       3525      64772.87519      64772.87519      55843.46103  59739.8435             sh_10-3 
I       3550      64772.87519      56979.44817      57291.42132  63372.5915               bulg1 
I       3575      64772.87519      60261.25682      61239.37311  64268.3600               bulg1 
I       3600      64772.87519      64772.87519      57368.89678  64575.3986             sh_10-3 
I       3625      64772.87519      64772.87519      58432.86449  64868.6900             sh_10-3 
I       3650      64772.87519      57635.27203      58622.56736  65285.3698               bulg1 
I       3675      64772.87519      61921.33123      61921.33123  65444.5315               bulg1 
I       3700      64772.87519      59197.18193      59197.18193  65538.7096              insert 
I       3725      64772.87519      61630.60532      62697.63626  65910.7435               bulg1 
I       3750      64772.87519      64772.87519      55489.23985  66110.4854             sh_10-3 
I       3775      64772.87519      57844.34607      59727.31457  66390.8601               bulg1 
I       3800      64772.87519      58844.37008      59366.59658  66607.6880              insert 
I       3825      64772.87519      57015.00229      59008.10596  68534.4244               bulg1 
I       3850      64772.87519      56994.17649      58551.59535  68860.6207              insert 
I       3875      64772.87519      58552.16989      59353.40746  69034.0452               bulg1 
I       3900      64772.87519      58125.54351      58125.54351  69229.9004              insert 
I       3925      64772.87519      59267.55360      59267.55360  69521.0230               bulg1 
I       3950      64772.87519      64772.87519      54550.71911  69783.1000             sh_10-3 
I       3975      64772.87519      64772.87519      57185.75109  70221.7327             sh_10-3 
I       4000      64772.87519      59783.24676      60762.89785  70495.5325               bulg1 

Method statistics
S  method    iter  succ  succ-rate%  tot-obj-gain  avg-obj-gain  rel-succ%  net-time  net-time%  brut-time  brut-time%
S    bulg1   2431  1557    64.04772 1996857.32696     821.41396   88.9206269751.79758   98.9449969751.79758    98.94499
S   insert    874   180    20.59497  144070.20773     164.84005   10.27984 717.41436    1.01767  717.41436     1.01767
